warning: /mnt/c/Users/Fit/Downloads/gamev1/gateway/Cargo.toml: `default-features` is ignored for tonic, since `default-features` was not specified for `workspace.dependencies.tonic`, this could become a hard error in the future
    Updating crates.io index
  Downloaded tokio-io-timeout v1.2.1
  Downloaded tinyvec v1.10.0
  Downloaded time-macros v0.2.24
  Downloaded time-core v0.1.6
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.17
  Downloaded dashmap v6.1.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bytemuck v1.23.2
  Downloaded bitflags v2.9.4
  Downloaded anyhow v1.0.100
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.8.1
  Downloaded ahash v0.8.12
  Downloaded crc32fast v1.5.0
  Downloaded thiserror v2.0.17
  Downloaded potential_utf v0.1.3
  Downloaded allocator-api2 v0.2.21
  Downloaded synstructure v0.12.6
  Downloaded sync_wrapper v1.0.2
  Downloaded sync_wrapper v0.1.2
  Downloaded subtle v2.6.1
  Downloaded substring v1.4.5
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded spki v0.7.3
  Downloaded dashmap v5.5.3
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crossbeam v0.8.4
  Downloaded colorchoice v1.0.4
  Downloaded clap_derive v4.5.47
  Downloaded bincode v1.3.3
  Downloaded bevy_reflect_derive v0.13.2
  Downloaded aws-lc-sys v0.32.1
  Downloaded redis v0.25.4
  Downloaded redis v0.24.0
  Downloaded cpufeatures v0.2.17
  Downloaded webrtc-sctp v0.9.1
  Downloaded cmake v0.1.54
  Downloaded clap_lex v0.7.5
  Downloaded cipher v0.4.4
  Downloaded bs58 v0.5.1
  Downloaded bit-vec v0.6.3
  Downloaded bevy_tasks v0.13.2
  Downloaded base64ct v1.8.0
  Downloaded axum-macros v0.3.8
  Downloaded axum-core v0.5.4
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-channel v2.5.0
  Downloaded anstyle-query v1.1.4
  Downloaded anstream v0.6.20
  Downloaded data-encoding v2.9.0
  Downloaded ctr v0.9.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded crc-catalog v2.4.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded cbc v0.1.2
  Downloaded approx v0.5.1
  Downloaded block-buffer v0.10.4
  Downloaded block-padding v0.3.3
  Downloaded bitflags v1.3.2
  Downloaded bevy_utils v0.13.2
  Downloaded bcrypt v0.15.1
  Downloaded bb8 v0.8.6
  Downloaded raw-cpuid v11.6.0
  Downloaded protobuf v2.28.0
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded sketches-ddsketch v0.2.2
  Downloaded simple_asn1 v0.6.3
  Downloaded simba v0.9.1
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v1.3.0
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded sha1_smol v1.0.1
  Downloaded sha1 v0.10.6
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded sec1 v0.7.3
  Downloaded sdp v0.6.2
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded prometheus v0.13.4
  Downloaded prettyplease v0.2.37
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aead v0.5.2
  Downloaded serde_bytes v0.11.19
  Downloaded semver v1.0.27
  Downloaded sct v0.7.1
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.20
  Downloaded rustversion v1.0.22
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustls-native-certs v0.8.1
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded petgraph v0.6.5
  Downloaded matchers v0.2.0
  Downloaded crc v3.3.0
  Downloaded openssl-sys v0.9.109
  Downloaded openssl v0.10.73
  Downloaded num-bigint v0.4.6
  Downloaded cfg-if v1.0.3
  Downloaded bevy_utils_proc_macros v0.13.2
  Downloaded bevy_macro_utils v0.13.2
  Downloaded rcgen v0.11.3
  Downloaded rawpointer v0.2.1
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.41
  Downloaded quanta v0.12.6
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded nom v7.1.3
  Downloaded nix v0.26.4
  Downloaded nalgebra v0.33.2
  Downloaded mio v1.0.4
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded base16ct v0.2.0
  Downloaded prost-derive v0.12.6
  Downloaded prost-build v0.12.6
  Downloaded prost v0.12.6
  Downloaded proc-macro2 v1.0.101
  Downloaded primeorder v0.13.6
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded polyval v0.6.2
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.10.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded encoding_rs v0.8.35
  Downloaded axum-core v0.3.4
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-stream v0.3.6
  Downloaded async-executor v1.13.3
  Downloaded anstyle-parse v0.2.7
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded libc v0.2.176
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.5
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.11
  Downloaded parking_lot v0.12.4
  Downloaded parking v2.2.1
  Downloaded p256 v0.13.2
  Downloaded ordered-float v4.6.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded num-complex v0.4.6
  Downloaded once_cell v1.21.3
  Downloaded oid-registry v0.6.1
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.1.0
  Downloaded nu-ansi-term v0.50.1
  Downloaded memchr v2.7.6
  Downloaded libm v0.2.15
  Downloaded itertools v0.12.1
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded hyper v1.7.0
  Downloaded hyper v0.14.32
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.16.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded h2 v0.4.12
  Downloaded h2 v0.3.27
  Downloaded governor v0.8.1
  Downloaded governor v0.6.3
  Downloaded futures-util v0.3.31
  Downloaded asn1-rs-impl v0.1.0
  Downloaded asn1-rs-derive v0.4.0
  Downloaded native-tls v0.2.14
  Downloaded http v1.3.1
  Downloaded http v0.2.12
  Downloaded compression-core v0.4.29
  Downloaded bb8-redis v0.14.0
  Downloaded no-std-compat v0.4.1
  Downloaded nalgebra-macros v0.2.2
  Downloaded multimap v0.10.1
  Downloaded metrics-exporter-prometheus v0.15.3
  Downloaded metrics v0.23.1
  Downloaded interceptor v0.10.0
  Downloaded indexmap v2.11.4
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded hyper-util v0.1.17
  Downloaded hashbrown v0.12.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded mime v0.3.17
  Downloaded matchit v0.7.3
  Downloaded lz4_flex v0.11.5
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_normalizer v2.0.0
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.3.3
  Downloaded flate2 v1.1.2
  Downloaded der-parser v8.2.0
  Downloaded log v0.4.28
  Downloaded jsonwebtoken v9.3.1
  Downloaded itoa v1.0.15
  Downloaded indexmap v1.9.3
  Downloaded hyper-rustls v0.27.7
  Downloaded hmac v0.12.1
  Downloaded futures-lite v2.6.1
  Downloaded futures v0.3.31
  Downloaded elliptic-curve v0.13.8
  Downloaded anstyle v1.0.13
  Downloaded alloc-stdlib v0.2.2
  Downloaded md-5 v0.10.6
  Downloaded getrandom v0.2.16
  Downloaded litemap v0.8.0
  Downloaded iana-time-zone v0.1.64
  Downloaded jobserver v0.1.34
  Downloaded ipnet v2.11.0
  Downloaded inout v0.1.4
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded der v0.7.10
  Downloaded futures-macro v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded event-listener v5.4.1
  Downloaded hyper-timeout v0.4.1
  Downloaded http-body-util v0.1.3
  Downloaded group v0.13.0
  Downloaded heck v0.5.0
  Downloaded httpdate v1.0.3
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded ghash v0.5.1
  Downloaded generic-array v0.14.7
  Downloaded futures-timer v3.0.3
  Downloaded futures-sink v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.4
  Downloaded futures-executor v0.3.31
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.4.2
  Downloaded ecdsa v0.16.9
  Downloaded foreign-types-shared v0.1.1
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling quote v1.0.41
   Compiling cfg-if v1.0.3
   Compiling libc v0.2.176
   Compiling autocfg v1.5.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling pin-project-lite v0.2.16
   Compiling version_check v0.9.5
   Compiling bytes v1.10.1
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.11
   Compiling log v0.4.28
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `quote` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `serde_core` (build script) due to 1 previous error
error: could not compile `proc-macro2` (build script) due to 1 previous error
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `parking_lot_core` (build script) due to 1 previous error
